fs,ensemble,sampling,n_splits,AUC_mean,AUC_std,F1_mean,F1_std,G_Mean_mean,G_Mean_std,Recall_mean,Recall_std,Precision_mean,Precision_std,Type1_Error_mean,Type1_Error_std,Type2_Error_mean,Type2_Error_std
mutual_info_r50,All_6,ensemble,15,0.8090,0.0372,0.1555,0.0270,0.6701,0.0571,0.5180,0.0901,0.0920,0.0173,0.1254,0.0279,0.4820,0.0901
mutual_info_r50,New,hybrid,15,0.8292,0.0254,0.1708,0.0247,0.7080,0.0404,0.5828,0.0946,0.1015,0.0193,0.1311,0.0460,0.4172,0.0946
mutual_info_r50,New,over,15,0.7993,0.0259,0.1540,0.0214,0.6821,0.0413,0.5447,0.0870,0.0909,0.0164,0.1372,0.0430,0.4553,0.0870
mutual_info_r50,New,under,15,0.8342,0.0256,0.1918,0.0224,0.6953,0.0475,0.5405,0.0836,0.1175,0.0174,0.0992,0.0221,0.4595,0.0836
mutual_info_r50,New_3,ensemble,15,0.8414,0.0246,0.1898,0.0333,0.7040,0.0353,0.5600,0.0720,0.1163,0.0274,0.1092,0.0360,0.4400,0.0720
mutual_info_r50,Old,hybrid,15,0.6711,0.0898,0.1041,0.0448,0.5462,0.0996,0.3563,0.1172,0.0614,0.0281,0.1395,0.0342,0.6437,0.1172
mutual_info_r50,Old,over,15,0.6320,0.0809,0.0899,0.0339,0.5153,0.0953,0.3247,0.1062,0.0528,0.0204,0.1516,0.0698,0.6753,0.1062
mutual_info_r50,Old,under,15,0.6552,0.0943,0.1031,0.0451,0.5169,0.0982,0.3143,0.1120,0.0623,0.0286,0.1235,0.0430,0.6857,0.1120
mutual_info_r50,Old_3,ensemble,15,0.6701,0.0929,0.1045,0.0422,0.5273,0.1053,0.3285,0.1274,0.0626,0.0261,0.1224,0.0290,0.6715,0.1274
mutual_info_r50,Old_hybrid_New_hybrid,ensemble,15,0.7977,0.0402,0.1358,0.0228,0.6805,0.0695,0.5587,0.1170,0.0776,0.0134,0.1600,0.0279,0.4413,0.1170
mutual_info_r50,Old_under_New_under,ensemble,15,0.8076,0.0319,0.1698,0.0288,0.6774,0.0486,0.5196,0.0761,0.1019,0.0192,0.1120,0.0209,0.4804,0.0761
mutual_info_r80,All_6,ensemble,15,0.8219,0.0208,0.1671,0.0249,0.6818,0.0383,0.5294,0.0645,0.1001,0.0188,0.1178,0.0249,0.4706,0.0645
mutual_info_r80,New,hybrid,15,0.8372,0.0114,0.1773,0.0226,0.7244,0.0304,0.6074,0.0763,0.1050,0.0179,0.1302,0.0398,0.3926,0.0763
mutual_info_r80,New,over,15,0.8068,0.0137,0.1548,0.0167,0.6978,0.0217,0.5689,0.0516,0.0901,0.0123,0.1411,0.0295,0.4311,0.0516
mutual_info_r80,New,under,15,0.8451,0.0131,0.2043,0.0210,0.7076,0.0340,0.5563,0.0682,0.1263,0.0173,0.0953,0.0274,0.4437,0.0682
mutual_info_r80,New_3,ensemble,15,0.8537,0.0092,0.1861,0.0239,0.7397,0.0195,0.6283,0.0505,0.1101,0.0179,0.1264,0.0323,0.3717,0.0505
mutual_info_r80,Old,hybrid,15,0.6853,0.0797,0.1021,0.0401,0.5602,0.0727,0.3821,0.0854,0.0597,0.0253,0.1658,0.0779,0.6179,0.0854
